employee_id,tenure_months,months_since_last_promotion,salary_change_percent_1y,performance_rating_avg,performance_rating_trend,sick_days_ytd,unplanned_leaves_ytd,engagement_score_latest,engagement_score_trend,manager_changes,department_changes,training_hours_ytd,overtime_hours_avg,remote_work_percent,project_count,reports_count,resigned_within_6m
EMP-0001,103,28,4.38,4.67,0.4,9,2,3.2,0.3,0,1,43,16.3,43.4,9,3,1
EMP-0002,30,25,-1.09,2.28,-0.32,19,12,1.94,-0.45,3,3,14,44.7,15.3,1,1,1
EMP-0003,3,6,4.22,3.6,0.75,1,1,3.61,-0.17,1,1,79,3.1,69.7,8,2,0
EMP-0004,78,16,5.36,4.49,0.11,5,1,4.14,-0.26,1,1,63,23.5,93.7,7,6,1
EMP-0005,48,14,3.15,3.79,-0.15,7,4,3.78,0.05,0,1,45,24.1,76.4,6,0,1
EMP-0006,29,38,-1.17,2.02,-0.25,8,11,1.51,-0.27,2,3,2,50.9,3.0,0,1,1
EMP-0007,41,51,2.32,2.93,-0.3,23,10,1.97,-0.71,4,2,2,38.9,4.8,1,0,1
EMP-0008,1,4,9.3,4.66,0.29,8,1,3.05,-0.16,0,1,71,14.1,81.7,6,6,0
EMP-0009,103,38,1.78,2.34,-0.45,9,13,2.71,-0.43,3,2,10,33.0,4.9,0,0,1
EMP-0010,62,32,5.54,4.47,-0.2,8,2,3.01,0.36,0,1,56,17.3,56.2,9,6,1
EMP-0011,59,31,8.74,4.55,0.16,0,1,4.92,0.03,1,0,75,0.9,76.6,3,3,0
EMP-0012,54,22,5.62,4.86,0.04,1,4,3.98,0.98,1,0,87,2.0,62.2,2,6,0
EMP-0013,38,23,8.11,4.98,0.2,0,0,3.64,-0.06,0,0,39,8.1,53.2,3,2,0
EMP-0014,19,43,1.23,2.26,-0.09,14,5,2.76,-0.39,2,1,17,57.0,35.1,0,0,1
EMP-0015,16,25,14.77,4.27,0.06,0,3,4.12,0.85,0,0,38,18.1,93.8,9,5,0
EMP-0016,33,23,13.06,4.9,0.59,7,3,4.16,0.18,0,0,44,0.1,49.6,3,1,0
EMP-0017,54,34,10.48,3.84,0.51,0,4,3.36,0.18,1,0,86,16.4,74.1,5,2,0
EMP-0018,115,21,5.45,3.87,0.77,2,2,3.87,0.16,0,1,83,21.6,53.8,9,2,0
EMP-0019,4,34,11.99,3.57,0.79,4,2,4.5,0.94,0,0,65,24.2,97.8,2,3,0
EMP-0020,63,20,4.48,3.9,0.29,1,0,3.79,0.8,0,1,65,2.4,76.9,7,6,0
EMP-0021,66,26,5.84,3.98,0.65,8,2,4.42,0.42,1,0,45,20.3,92.0,6,3,1
EMP-0022,7,59,1.99,2.97,-0.08,23,6,2.01,-0.66,3,3,18,38.6,21.7,0,1,1
EMP-0023,58,45,-0.75,2.06,-0.32,18,8,2.28,-0.31,2,3,3,53.7,7.8,1,0,1
EMP-0024,99,39,2.88,2.77,-0.31,24,11,1.91,-0.6,4,2,4,27.4,3.2,0,0,1
EMP-0025,12,0,4.25,3.73,0.05,5,0,4.32,0.06,1,0,83,13.9,76.7,8,2,0
EMP-0026,76,25,6.63,4.64,-0.19,4,0,3.62,0.97,0,1,35,2.4,69.5,8,3,0
EMP-0027,33,53,1.25,2.07,0.07,11,5,1.89,-0.99,4,2,0,41.6,27.4,1,1,0
EMP-0028,80,1,2.34,4.38,0.74,7,3,3.78,0.54,0,0,70,20.5,77.6,2,0,0
EMP-0029,40,33,-0.97,2.41,-0.37,21,5,1.56,-0.44,4,1,7,35.4,27.3,1,1,0
EMP-0030,115,30,-1.41,3.05,-0.12,11,12,2.71,-0.75,3,1,8,42.7,23.0,0,1,1
EMP-0031,36,17,5.25,4.37,0.67,4,3,3.86,0.68,0,0,49,22.6,70.3,9,0,0
EMP-0032,86,12,13.64,4.08,-0.19,8,2,3.18,0.12,1,0,71,14.3,77.9,6,4,0
EMP-0033,99,11,6.27,4.51,0.55,6,0,3.23,0.91,1,0,33,13.7,66.5,8,4,0
EMP-0034,107,34,-1.41,2.21,-0.04,19,4,1.65,-0.92,2,2,8,52.9,28.2,0,0,1
EMP-0035,37,18,9.56,4.79,0.68,0,0,4.18,0.16,1,0,38,19.4,73.5,4,1,0
EMP-0036,90,42,-1.44,2.74,-0.49,15,12,2.62,-0.39,3,1,16,23.3,21.1,0,1,0
